                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.2677,                0.91516,                0.96973,                0.59696,                0.46993,                0.50316,                0.31259,                 1.2578,                0.93285,                0.97769,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.2647,                0.90804,                0.96944,                0.61216,                0.46428,                0.50402,                0.31271,                 1.2574,                0.93225,                0.97787,                0.00505,                0.00505,                0.00505
                    102,                 1.2683,                 0.9146,                0.96642,                0.61094,                0.46695,                0.50372,                0.31335,                 1.2561,                0.93204,                0.97753,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.2644,                0.91355,                0.96909,                0.60757,                0.46984,                0.50433,                0.31329,                 1.2563,                0.93248,                 0.9777,               0.004951,               0.004951,               0.004951
                    104,                 1.2599,                0.90776,                0.96775,                0.60156,                0.47165,                0.50575,                0.31479,                 1.2554,                 0.9313,                0.97739,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.2672,                0.90861,                 0.9678,                0.59955,                0.47361,                0.50615,                0.31496,                 1.2546,                0.93033,                0.97687,               0.004852,               0.004852,               0.004852
                    106,                 1.2659,                0.90985,                0.96879,                0.60323,                0.46799,                0.50618,                0.31493,                 1.2546,                0.92952,                0.97689,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.2638,                 0.9008,                0.96646,                0.60485,                0.46785,                 0.5059,                0.31491,                 1.2548,                0.92896,                0.97683,               0.004753,               0.004753,               0.004753
                    108,                 1.2689,                0.90036,                 0.9666,                0.60998,                0.46742,                 0.5067,                 0.3152,                 1.2549,                0.92805,                0.97651,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.2593,                0.89464,                0.96547,                 0.5944,                0.47707,                0.50773,                0.31533,                  1.255,                0.92706,                0.97646,               0.004654,               0.004654,               0.004654
                    110,                 1.2631,                 0.8961,                0.96468,                0.59587,                0.47719,                0.50776,                0.31525,                 1.2549,                0.92632,                0.97618,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.2629,                0.89601,                 0.9679,                0.59956,                 0.4739,                0.50786,                 0.3159,                 1.2545,                0.92636,                0.97608,               0.004555,               0.004555,               0.004555
                    112,                 1.2551,                 0.8933,                0.96427,                 0.5998,                0.47471,                0.50741,                 0.3162,                 1.2551,                0.92669,                 0.9761,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.2516,                0.89054,                0.96361,                 0.6069,                0.47089,                0.50702,                0.31611,                 1.2547,                 0.9259,                0.97587,               0.004456,               0.004456,               0.004456
                    114,                 1.2516,                0.89014,                0.96292,                0.60173,                0.47226,                 0.5071,                0.31664,                 1.2541,                0.92621,                0.97587,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.2545,                0.89132,                0.96639,                0.59552,                0.47465,                0.50737,                0.31661,                 1.2536,                0.92539,                0.97549,               0.004357,               0.004357,               0.004357
                    116,                 1.2639,                0.89521,                0.96749,                0.59183,                 0.4784,                0.50748,                0.31643,                  1.254,                0.92534,                 0.9757,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.2487,                0.88387,                0.96362,                0.59739,                0.47482,                0.50759,                0.31638,                 1.2536,                0.92462,                 0.9755,               0.004258,               0.004258,               0.004258
                    118,                 1.2388,                0.87703,                0.96062,                0.59548,                0.47929,                0.50844,                0.31671,                 1.2539,                0.92372,                0.97545,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.2471,                0.88233,                0.96397,                0.60587,                0.47459,                0.50864,                0.31666,                 1.2533,                0.92365,                0.97521,               0.004159,               0.004159,               0.004159
                    120,                 1.2435,                 0.8802,                0.96082,                 0.6146,                0.46968,                0.50849,                 0.3169,                 1.2532,                0.92314,                0.97519,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.2536,                 0.8856,                0.96248,                0.60483,                0.47461,                0.50869,                0.31748,                 1.2528,                0.92317,                  0.975,                0.00406,                0.00406,                0.00406
                    122,                 1.2456,                0.87643,                0.96253,                0.60272,                0.47652,                0.50853,                0.31742,                 1.2526,                0.92221,                0.97492,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.2421,                0.87542,                0.96211,                0.59592,                0.48071,                0.50846,                0.31705,                 1.2523,                0.92164,                0.97484,               0.003961,               0.003961,               0.003961
                    124,                 1.2394,                0.87604,                0.96466,                0.59762,                0.48084,                0.50836,                 0.3172,                 1.2526,                 0.9218,                0.97485,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.2405,                0.87501,                0.95949,                0.59472,                0.48177,                0.50866,                0.31725,                 1.2528,                0.92191,                0.97489,               0.003862,               0.003862,               0.003862
                    126,                 1.2427,                0.87353,                0.96084,                0.59589,                0.48135,                0.50842,                0.31701,                 1.2528,                0.92153,                0.97498,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.2372,                0.86552,                0.96025,                0.59719,                 0.4814,                0.50839,                0.31719,                  1.253,                0.92137,                0.97497,               0.003763,               0.003763,               0.003763
                    128,                 1.2437,                0.87322,                0.95778,                0.59925,                0.47964,                0.50881,                0.31754,                 1.2526,                0.92041,                0.97478,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.2457,                0.87201,                0.95768,                0.60479,                0.47726,                0.50916,                0.31787,                 1.2531,                0.92029,                0.97486,               0.003664,               0.003664,               0.003664
                    130,                 1.2347,                 0.8624,                  0.955,                0.60062,                0.47881,                0.50965,                 0.3184,                 1.2532,                0.91992,                0.97468,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.2335,                0.86403,                0.96006,                0.60436,                0.47852,                0.51062,                0.31875,                  1.253,                0.91897,                0.97461,               0.003565,               0.003565,               0.003565
                    132,                 1.2323,                0.85964,                0.95584,                0.59964,                0.48021,                0.51091,                 0.3191,                 1.2526,                0.91845,                0.97463,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.2294,                0.85499,                0.95711,                0.59869,                  0.483,                0.51079,                0.31905,                 1.2524,                0.91812,                0.97452,               0.003466,               0.003466,               0.003466
                    134,                 1.2319,                0.85933,                0.95824,                0.59691,                0.48439,                0.51118,                0.31933,                 1.2525,                0.91786,                0.97448,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.2362,                0.86183,                0.95751,                0.59688,                0.48356,                0.51098,                 0.3193,                 1.2523,                0.91777,                 0.9744,               0.003367,               0.003367,               0.003367
                    136,                 1.2338,                0.86177,                0.95837,                0.59841,                0.48465,                0.51089,                0.31949,                 1.2526,                0.91731,                0.97441,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.2318,                0.85526,                0.95717,                0.60202,                0.48357,                0.51135,                0.31941,                 1.2527,                0.91758,                0.97449,               0.003268,               0.003268,               0.003268
                    138,                 1.2285,                0.85454,                0.95483,                0.60213,                0.48279,                0.51138,                0.31945,                 1.2527,                0.91712,                0.97445,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.2276,                0.85398,                0.95506,                0.60165,                0.48274,                0.51149,                0.31948,                 1.2523,                0.91671,                0.97427,               0.003169,               0.003169,               0.003169
                    140,                   1.23,                0.85402,                0.95737,                0.60161,                0.48324,                0.51137,                0.31938,                 1.2526,                0.91662,                0.97429,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.2221,                 0.8455,                0.95532,                0.60046,                0.48589,                0.51173,                0.31946,                 1.2526,                0.91677,                0.97434,                0.00307,                0.00307,                0.00307
                    142,                 1.2244,                0.84843,                 0.9558,                0.60018,                 0.4866,                0.51166,                0.31949,                 1.2527,                0.91682,                0.97423,              0.0030205,              0.0030205,              0.0030205
                    143,                  1.222,                0.85021,                0.95627,                0.60097,                0.48634,                0.51113,                0.31933,                  1.253,                0.91675,                0.97432,               0.002971,               0.002971,               0.002971
                    144,                 1.2117,                 0.8379,                0.95053,                 0.6025,                0.48725,                0.51148,                0.31935,                  1.253,                0.91687,                0.97432,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.2173,                0.83998,                0.95092,                0.60057,                0.48819,                0.51155,                 0.3193,                 1.2531,                0.91685,                0.97433,               0.002872,               0.002872,               0.002872
                    146,                 1.2137,                0.83671,                0.94995,                0.60025,                0.48716,                0.51192,                0.31955,                  1.253,                0.91653,                 0.9744,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.2185,                0.83634,                0.95267,                0.60211,                0.48659,                0.51201,                0.31976,                  1.253,                 0.9165,                0.97437,               0.002773,               0.002773,               0.002773
                    148,                  1.223,                0.83717,                0.95258,                0.60361,                0.48519,                0.51197,                0.31984,                 1.2528,                0.91621,                 0.9744,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.2097,                0.83209,                0.95019,                0.60366,                 0.4845,                0.51204,                0.32004,                 1.2529,                0.91588,                0.97439,               0.002674,               0.002674,               0.002674
                    150,                 1.2198,                0.83883,                 0.9522,                0.60383,                0.48456,                0.51237,                0.32007,                 1.2526,                0.91572,                 0.9743,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.2117,                0.82968,                 0.9501,                0.60605,                 0.4827,                0.51214,                0.31998,                 1.2527,                 0.9155,                0.97427,               0.002575,               0.002575,               0.002575
                    152,                 1.2229,                0.84158,                0.95269,                0.60834,                0.48235,                0.51236,                0.31985,                 1.2527,                0.91523,                0.97425,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.2169,                0.83425,                0.95293,                0.60984,                0.48123,                0.51239,                0.31989,                  1.253,                 0.9156,                0.97442,               0.002476,               0.002476,               0.002476
                    154,                 1.2265,                0.83817,                0.95346,                0.60755,                0.48209,                0.51232,                0.31989,                 1.2527,                0.91518,                0.97426,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.2136,                0.83339,                0.95146,                 0.6041,                0.48324,                0.51222,                0.32015,                 1.2526,                0.91506,                0.97416,               0.002377,               0.002377,               0.002377
                    156,                 1.2155,                0.83148,                0.95115,                 0.6045,                0.48323,                0.51215,                0.31988,                 1.2527,                 0.9148,                0.97414,              0.0023275,              0.0023275,              0.0023275
                    157,                  1.207,                0.82147,                0.94852,                0.59849,                0.48627,                0.51207,                0.31996,                 1.2525,                0.91466,                 0.9742,               0.002278,               0.002278,               0.002278
                    158,                 1.2046,                0.82188,                0.94793,                0.60045,                0.48535,                0.51236,                0.31986,                 1.2527,                0.91467,                0.97421,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.2066,                0.82305,                0.95053,                0.60164,                0.48499,                0.51272,                0.32025,                 1.2529,                0.91456,                0.97417,               0.002179,               0.002179,               0.002179
                    160,                 1.1993,                0.81504,                0.94566,                0.60142,                0.48586,                0.51275,                0.32031,                 1.2528,                0.91435,                0.97408,              0.0021295,              0.0021295,              0.0021295
                    161,                  1.205,                0.81924,                 0.9484,                0.60064,                0.48677,                 0.5128,                0.32024,                 1.2527,                  0.914,                0.97407,                0.00208,                0.00208,                0.00208
                    162,                 1.2098,                0.82296,                0.94864,                0.60191,                0.48593,                0.51271,                0.32022,                 1.2525,                0.91405,                0.97401,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.2054,                0.81719,                0.94763,                0.60145,                0.48525,                0.51276,                0.32016,                 1.2527,                0.91409,                0.97398,               0.001981,               0.001981,               0.001981
                    164,                 1.2079,                0.81683,                0.94699,                0.60197,                0.48537,                0.51272,                0.32019,                 1.2527,                0.91406,                0.97397,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.1978,                0.81238,                0.94405,                0.60218,                0.48493,                0.51306,                0.32021,                 1.2529,                0.91385,                0.97398,               0.001882,               0.001882,               0.001882
                    166,                 1.1992,                0.81182,                 0.9473,                0.59832,                0.48721,                0.51297,                 0.3203,                 1.2527,                0.91393,                0.97398,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.1956,                0.81042,                 0.9463,                0.59668,                0.48857,                0.51309,                0.32021,                  1.253,                0.91389,                0.97397,               0.001783,               0.001783,               0.001783
                    168,                 1.2085,                0.81521,                0.94752,                0.59696,                0.48854,                0.51304,                0.31997,                  1.253,                0.91386,                0.97402,              0.0017335,              0.0017335,              0.0017335
                    169,                  1.205,                0.81336,                0.94717,                0.59828,                0.48743,                0.51298,                0.31985,                 1.2532,                0.91399,                0.97403,               0.001684,               0.001684,               0.001684
                    170,                 1.1947,                0.80917,                0.94432,                0.59804,                0.48805,                0.51297,                0.31986,                  1.253,                0.91382,                0.97395,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.1934,                0.80601,                0.94345,                0.59928,                0.48777,                0.51324,                0.32002,                 1.2529,                0.91391,                0.97385,               0.001585,               0.001585,               0.001585
                    172,                 1.1965,                0.80385,                0.94408,                 0.5992,                0.48807,                0.51342,                0.32005,                  1.253,                0.91397,                0.97394,              0.0015355,              0.0015355,              0.0015355
                    173,                 1.1997,                0.80511,                 0.9438,                0.60119,                0.48714,                0.51312,                0.32008,                 1.2528,                0.91406,                0.97387,               0.001486,               0.001486,               0.001486
                    174,                 1.1836,                 0.7971,                0.94217,                0.60157,                0.48673,                0.51295,                 0.3201,                 1.2529,                0.91422,                0.97394,              0.0014365,              0.0014365,              0.0014365
                    175,                 1.1877,                0.79349,                0.94293,                0.60277,                0.48639,                0.51308,                0.31992,                  1.253,                0.91422,                0.97403,               0.001387,               0.001387,               0.001387
                    176,                 1.1848,                0.79564,                0.94302,                0.60249,                0.48634,                0.51313,                0.32001,                 1.2532,                0.91406,                0.97404,              0.0013375,              0.0013375,              0.0013375
                    177,                 1.1998,                0.80353,                0.94525,                0.60281,                0.48594,                0.51304,                0.31986,                 1.2533,                0.91392,                0.97412,               0.001288,               0.001288,               0.001288
                    178,                  1.187,                0.79464,                0.94348,                0.59964,                0.48827,                0.51304,                0.32001,                 1.2536,                0.91411,                0.97416,              0.0012385,              0.0012385,              0.0012385
                    179,                 1.1923,                0.79636,                0.94188,                0.59885,                0.48895,                0.51303,                0.31993,                 1.2537,                0.91397,                0.97416,               0.001189,               0.001189,               0.001189
                    180,                 1.1843,                0.79482,                0.94194,                0.59725,                 0.4894,                0.51321,                0.31979,                 1.2536,                0.91386,                0.97417,              0.0011395,              0.0011395,              0.0011395
                    181,                 1.1845,                0.79388,                0.94024,                0.59815,                0.48979,                0.51299,                0.31981,                 1.2539,                0.91412,                0.97414,                0.00109,                0.00109,                0.00109
                    182,                 1.1774,                0.78823,                0.94056,                0.59735,                0.49057,                0.51302,                0.31988,                 1.2539,                0.91405,                0.97414,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.1765,                 0.7866,                0.94188,                0.59554,                0.49079,                0.51243,                 0.3197,                  1.254,                0.91423,                0.97422,               0.000991,               0.000991,               0.000991
                    184,                 1.1864,                0.78946,                0.94109,                0.59599,                0.49025,                0.51236,                0.31954,                 1.2538,                0.91427,                0.97421,              0.0009415,              0.0009415,              0.0009415
                    185,                 1.1858,                0.79023,                0.94164,                 0.5952,                0.49003,                0.51239,                0.31947,                 1.2541,                0.91435,                0.97428,               0.000892,               0.000892,               0.000892
                    186,                 1.1741,                0.78253,                0.93988,                0.59794,                 0.4885,                0.51183,                0.31932,                 1.2543,                0.91452,                0.97437,              0.0008425,              0.0008425,              0.0008425
                    187,                 1.1788,                0.78337,                0.94083,                0.59665,                0.48906,                0.51203,                0.31943,                 1.2545,                0.91479,                0.97435,               0.000793,               0.000793,               0.000793
                    188,                  1.177,                0.77839,                0.93952,                0.59842,                0.48876,                0.51198,                0.31934,                 1.2546,                0.91491,                0.97443,              0.0007435,              0.0007435,              0.0007435
                    189,                 1.1781,                0.78316,                0.93784,                0.59645,                0.48931,                0.51202,                0.31915,                 1.2547,                0.91494,                0.97446,               0.000694,               0.000694,               0.000694
                    190,                 1.1642,                0.77607,                0.93713,                0.59753,                 0.4889,                0.51193,                0.31932,                  1.255,                 0.9151,                0.97448,              0.0006445,              0.0006445,              0.0006445
                    191,                 1.1729,                0.77986,                0.94026,                0.59811,                0.48862,                0.51184,                0.31908,                  1.255,                0.91495,                0.97452,               0.000595,               0.000595,               0.000595
                    192,                 1.1749,                0.77793,                 0.9387,                0.59788,                0.48824,                0.51174,                 0.3191,                  1.255,                0.91521,                0.97449,              0.0005455,              0.0005455,              0.0005455
                    193,                 1.1675,                0.77348,                0.93716,                0.59976,                0.48646,                0.51151,                0.31882,                 1.2552,                0.91518,                0.97453,               0.000496,               0.000496,               0.000496
                    194,                 1.1779,                0.78003,                0.94202,                0.59928,                 0.4864,                0.51155,                0.31906,                 1.2553,                0.91526,                 0.9746,              0.0004465,              0.0004465,              0.0004465
                    195,                 1.1731,                0.77795,                0.93655,                0.59941,                0.48598,                 0.5114,                0.31905,                 1.2555,                0.91552,                 0.9746,               0.000397,               0.000397,               0.000397
                    196,                 1.1754,                0.77841,                0.93738,                0.59924,                0.48561,                0.51114,                 0.3188,                 1.2558,                0.91568,                0.97467,              0.0003475,              0.0003475,              0.0003475
                    197,                 1.1653,                0.77101,                 0.9352,                0.59936,                0.48649,                0.51102,                0.31869,                 1.2558,                0.91559,                0.97468,               0.000298,               0.000298,               0.000298
                    198,                 1.1711,                0.77189,                0.93719,                0.59971,                0.48548,                0.51095,                0.31886,                 1.2559,                0.91557,                0.97469,              0.0002485,              0.0002485,              0.0002485
                    199,                 1.1769,                0.77474,                0.93701,                0.60029,                0.48547,                0.51097,                0.31888,                 1.2559,                0.91561,                0.97469,               0.000199,               0.000199,               0.000199
                    200,                 1.1667,                0.77036,                 0.9371,                0.59977,                0.48515,                0.51102,                0.31861,                 1.2559,                0.91571,                0.97468,              0.0001495,              0.0001495,              0.0001495
